
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:17:54
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================


================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:17:56
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================

[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
  [SKIP]

[  2/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026
  [SKIP]

[  3/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE
[13:17:56] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'p', 'tau']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5

0it [00:00, ?it/s]
 93%|█████████▎| 13/14 [00:00<00:00, 125.93it/s, bound: 0 | nc: 38 | ncall: 1877 | eff(%):  0.693 | loglstar: -708.396 | logz: -712.962 +/-  0.062 | dlogz: 715.543 >  0.010]
  0%|          | 37/186623 [00:00<18:20, 169.55it/s, bound: 1 | nc: 37 | ncall: 3102 | eff(%):  1.193 | loglstar: -708.396 | logz: -711.890 +/-  0.054 | dlogz: 716.375 >  0.010]
  0%|          | 67/466607 [00:00<38:24, 202.47it/s, bound: 1 | nc: 47 | ncall: 4426 | eff(%):  1.514 | loglstar: -708.396 | logz: -711.290 +/-  0.049 | dlogz: 721.152 >  0.010]
  0%|          | 97/677800 [00:00<50:34, 223.34it/s, bound: 1 | nc: 50 | ncall: 5751 | eff(%):  1.687 | loglstar: -708.396 | logz: -710.918 +/-  0.045 | dlogz: 720.748 >  0.010]
  0%|          | 127/876685 [00:00<1:00:58, 239.57it/s, bound: 1 | nc: 50 | ncall: 7068 | eff(%):  1.797 | loglstar: -708.396 | logz: -710.647 +/-  0.042 | dlogz: 720.448 >  0.010]
  0%|          | 156/1057336 [00:00<1:09:04, 255.06it/s, bound: 1 | nc: 44 | ncall: 8404 | eff(%):  1.856 | loglstar: -708.396 | logz: -710.441 +/-  0.040 | dlogz: 720.213 >  0.010]
  0%|          | 182/1209635 [00:00<1:22:28, 244.39it/s, bound: 1 | nc: 42 | ncall: 9577 | eff(%):  1.900 | loglstar: -708.396 | logz: -710.286 +/-  0.038 | dlogz: 720.032 >  0.010]
  0%|          | 211/1368749 [00:00<1:31:35, 249.01it/s, bound: 1 | nc: 49 | ncall: 10892 | eff(%):  1.937 | loglstar: -708.396 | logz: -710.138 +/-  0.036 | dlogz: 719.854 >  0.010]
  0%|          | 240/1516535 [00:01<1:43:11, 244.90it/s, bound: 2 | nc: 42 | ncall: 12241 | eff(%):  1.961 | loglstar: -708.396 | logz: -710.009 +/-  0.034 | dlogz: 719.695 >  0.010]
  0%|          | 265/1634854 [00:01<1:54:05, 238.79it/s, bound: 2 | nc: 52 | ncall: 13394 | eff(%):  1.978 | loglstar: -708.396 | logz: -709.909 +/-  0.032 | dlogz: 719.569 >  0.010]
  0%|          | 295/1765744 [00:01<1:59:47, 245.62it/s, bound: 2 | nc: 37 | ncall: 14739 | eff(%):  2.001 | loglstar: -708.396 | logz: -709.802 +/-  0.031 | dlogz: 719.428 >  0.010]
  0%|          | 325/1884540 [00:01<2:07:38, 246.03it/s, bound: 2 | nc: 37 | ncall: 16100 | eff(%):  2.019 | loglstar: -708.396 | logz: -709.705 +/-  0.029 | dlogz: 719.297 >  0.010]
  0%|          | 355/1984631 [00:01<2:11:18, 251.87it/s, bound: 2 | nc: 34 | ncall: 17472 | eff(%):  2.032 | loglstar: -708.396 | logz: -709.617 +/-  0.027 | dlogz: 719.653 >  0.010]
  0%|          | 385/2087395 [00:01<2:13:54, 259.75it/s, bound: 2 | nc: 50 | ncall: 18799 | eff(%):  2.048 | loglstar: -708.396 | logz: -709.535 +/-  0.025 | dlogz: 719.535 >  0.010]
  0%|          | 415/2170011 [00:01<2:17:56, 262.14it/s, bound: 2 | nc: 59 | ncall: 20184 | eff(%):  2.056 | loglstar: -708.396 | logz: -709.460 +/-  0.023 | dlogz: 719.422 >  0.010]
  0%|          | 445/2240550 [00:01<2:22:32, 261.91it/s, bound: 2 | nc: 48 | ncall: 21549 | eff(%):  2.065 | loglstar: -708.396 | logz: -709.390 +/-  0.021 | dlogz: 719.313 >  0.010]
  0%|          | 472/2293712 [00:01<2:30:44, 253.56it/s, bound: 3 | nc: 41 | ncall: 22763 | eff(%):  2.074 | loglstar: -708.396 | logz: -709.331 +/-  0.019 | dlogz: 719.218 >  0.010]
  0%|          | 499/2337098 [00:02<2:34:08, 252.64it/s, bound: 3 | nc: 48 | ncall: 24011 | eff(%):  2.078 | loglstar: -708.396 | logz: -709.276 +/-  0.017 | dlogz: 719.124 >  0.010]
  0%|          | 529/2373841 [00:02<2:33:49, 257.15it/s, bound: 3 | nc: 40 | ncall: 25355 | eff(%):  2.086 | loglstar: -708.396 | logz: -709.217 +/-  0.014 | dlogz: 719.022 >  0.010]
  0%|          | 559/2398523 [00:02<2:32:47, 261.57it/s, bound: 3 | nc: 46 | ncall: 26696 | eff(%):  2.094 | loglstar: -708.396 | logz: -709.162 +/-  0.011 | dlogz: 718.921 >  0.010]
  0%|          | 589/2411146 [00:02<2:32:13, 263.92it/s, bound: 3 | nc: 42 | ncall: 28048 | eff(%):  2.100 | loglstar: -708.396 | logz: -709.110 +/-  0.006 | dlogz: 718.821 >  0.010]
  0%|          | 619/2412537 [00:02<2:29:07, 269.56it/s, bound: 3 | nc: 56 | ncall: 29401 | eff(%):  2.105 | loglstar: -708.396 | logz: -709.060 | dlogz: 718.988 >  0.010]           
  0%|          | 649/2401202 [00:02<2:27:12, 271.79it/s, bound: 3 | nc: 40 | ncall: 30707 | eff(%):  2.114 | loglstar: -708.396 | logz: -709.013 | dlogz: 718.888 >  0.010]
  0%|          | 677/2379608 [00:02<2:33:07, 258.94it/s, bound: 4 | nc: 35 | ncall: 31959 | eff(%):  2.118 | loglstar: -708.396 | logz: -708.970 | dlogz: 718.793 >  0.010]
  0%|          | 703/2350157 [00:02<2:36:07, 250.81it/s, bound: 4 | nc: 43 | ncall: 33172 | eff(%):  2.119 | loglstar: -708.396 | logz: -708.933 | dlogz: 718.705 >  0.010]
  0%|          | 733/2304934 [00:02<2:27:39, 260.08it/s, bound: 4 | nc: 42 | ncall: 34549 | eff(%):  2.122 | loglstar: -708.396 | logz: -708.891 | dlogz: 718.601 >  0.010]
  0%|          | 763/2247668 [00:03<2:24:07, 259.84it/s, bound: 4 | nc: 44 | ncall: 35927 | eff(%):  2.124 | loglstar: -708.396 | logz: -708.851 | dlogz: 718.495 >  0.010]
  0%|          | 793/2178366 [00:03<2:17:18, 264.32it/s, bound: 4 | nc: 33 | ncall: 37226 | eff(%):  2.130 | loglstar: -708.396 | logz: -708.812 | dlogz: 718.385 >  0.010]
  0%|          | 823/2097029 [00:03<2:11:17, 266.11it/s, bound: 4 | nc: 52 | ncall: 38569 | eff(%):  2.134 | loglstar: -708.396 | logz: -708.775 | dlogz: 718.272 >  0.010]
  0%|          | 853/2003664 [00:03<2:06:43, 263.42it/s, bound: 4 | nc: 48 | ncall: 39978 | eff(%):  2.134 | loglstar: -708.396 | logz: -708.739 | dlogz: 718.154 >  0.010]
  0%|          | 883/1898274 [00:03<1:57:50, 268.35it/s, bound: 4 | nc: 42 | ncall: 41324 | eff(%):  2.137 | loglstar: -708.396 | logz: -708.705 | dlogz: 718.029 >  0.010]
  0%|          | 910/1793147 [00:03<1:57:54, 253.35it/s, bound: 5 | nc: 42 | ncall: 42485 | eff(%):  2.142 | loglstar: -708.396 | logz: -708.674 | dlogz: 717.910 >  0.010]
  0%|          | 937/1678288 [00:03<1:53:26, 246.44it/s, bound: 5 | nc: 41 | ncall: 43733 | eff(%):  2.143 | loglstar: -708.396 | logz: -708.645 | dlogz: 717.784 >  0.010]
  0%|          | 967/1539259 [00:03<1:41:05, 253.62it/s, bound: 5 | nc: 35 | ncall: 45081 | eff(%):  2.145 | loglstar: -708.396 | logz: -708.614 | dlogz: 717.632 >  0.010]
  0%|          | 997/1388227 [00:03<1:30:23, 255.77it/s, bound: 5 | nc: 44 | ncall: 46456 | eff(%):  2.146 | loglstar: -708.396 | logz: -708.583 | dlogz: 717.465 >  0.010]
  0%|          | 1027/1225201 [00:04<1:17:40, 262.65it/s, bound: 5 | nc: 58 | ncall: 47808 | eff(%):  2.148 | loglstar: -708.396 | logz: -708.553 | dlogz: 717.277 >  0.010]
  0%|          | 1057/1050188 [00:04<1:06:52, 261.49it/s, bound: 5 | nc: 46 | ncall: 49183 | eff(%):  2.149 | loglstar: -708.396 | logz: -708.525 | dlogz: 717.060 >  0.010]
 22%|██▏       | 2440/10870 [00:09<00:32, 257.07it/s, bound: 12 | nc: 43 | ncall: 113232 | eff(%):  2.155 | loglstar: -104.761 | logz: -114.664 +/-  0.066 | dlogz: 120.919 >  0.010]
 28%|██▊       | 2470/8686 [00:09<00:24, 255.82it/s, bound: 12 | nc: 53 | ncall: 114632 | eff(%):  2.155 | loglstar: -99.105 | logz: -109.525 +/-  0.068 | dlogz: 115.849 >  0.010]  
 36%|███▋      | 2500/6895 [00:09<00:17, 258.42it/s, bound: 12 | nc: 43 | ncall: 116033 | eff(%):  2.155 | loglstar: -92.714 | logz: -103.189 +/-  0.069 | dlogz: 109.499 >  0.010]
 35%|███▍      | 2530/7256 [00:10<00:18, 258.12it/s, bound: 12 | nc: 40 | ncall: 117402 | eff(%):  2.155 | loglstar: -87.049 | logz: -97.511 +/-  0.068 | dlogz: 103.757 >  0.010] 
 39%|███▉      | 2560/6511 [00:10<00:15, 256.00it/s, bound: 12 | nc: 34 | ncall: 118749 | eff(%):  2.156 | loglstar: -81.632 | logz: -91.846 +/-  0.069 | dlogz: 98.032 >  0.010] 
 27%|██▋       | 2586/9662 [00:10<00:29, 242.41it/s, bound: 13 | nc: 56 | ncall: 119945 | eff(%):  2.156 | loglstar: -78.233 | logz: -88.511 +/-  0.067 | dlogz: 94.684 >  0.010]
 28%|██▊       | 2611/9172 [00:10<00:27, 239.27it/s, bound: 13 | nc: 37 | ncall: 121082 | eff(%):  2.156 | loglstar: -75.321 | logz: -85.302 +/-  0.066 | dlogz: 91.409 >  0.010]
 27%|██▋       | 2635/9846 [00:10<00:37, 192.80it/s, bound: 13 | nc: 41 | ncall: 122232 | eff(%):  2.156 | loglstar: -72.583 | logz: -82.445 +/-  0.065 | dlogz: 88.522 >  0.010]
 36%|███▌      | 2656/7461 [00:10<00:25, 190.74it/s, bound: 13 | nc: 45 | ncall: 123181 | eff(%):  2.156 | loglstar: -68.849 | logz: -79.009 +/-  0.068 | dlogz: 85.104 >  0.010]
 32%|███▏      | 2676/8276 [00:10<00:30, 183.75it/s, bound: 13 | nc: 35 | ncall: 124173 | eff(%):  2.155 | loglstar: -65.952 | logz: -76.113 +/-  0.067 | dlogz: 82.194 >  0.010]
 41%|████      | 2698/6612 [00:10<00:21, 186.14it/s, bound: 13 | nc: 37 | ncall: 125149 | eff(%):  2.156 | loglstar: -62.171 | logz: -72.406 +/-  0.068 | dlogz: 78.476 >  0.010]
 25%|██▍       | 2722/10946 [00:11<00:41, 196.92it/s, bound: 13 | nc: 42 | ncall: 126255 | eff(%):  2.156 | loglstar: -59.837 | logz: -69.923 +/-  0.065 | dlogz: 75.934 >  0.010]
 29%|██▊       | 2746/9627 [00:11<00:33, 204.53it/s, bound: 13 | nc: 57 | ncall: 127379 | eff(%):  2.156 | loglstar: -57.437 | logz: -67.082 +/-  0.065 | dlogz: 73.033 >  0.010] 
 38%|███▊      | 2775/7232 [00:11<00:20, 217.01it/s, bound: 13 | nc: 53 | ncall: 128725 | eff(%):  2.156 | loglstar: -53.662 | logz: -63.831 +/-  0.067 | dlogz: 69.814 >  0.010]
 32%|███▏      | 2799/8845 [00:11<00:28, 209.93it/s, bound: 14 | nc: 46 | ncall: 129899 | eff(%):  2.155 | loglstar: -51.342 | logz: -61.195 +/-  0.066 | dlogz: 67.116 >  0.010]
 41%|████▏     | 2829/6830 [00:11<00:18, 220.44it/s, bound: 14 | nc: 69 | ncall: 131300 | eff(%):  2.155 | loglstar: -47.421 | logz: -57.872 +/-  0.067 | dlogz: 63.844 >  0.010]
 41%|████▏     | 2859/6901 [00:11<00:17, 229.68it/s, bound: 14 | nc: 42 | ncall: 132726 | eff(%):  2.154 | loglstar: -44.008 | logz: -54.026 +/-  0.067 | dlogz: 59.913 >  0.010]
 39%|███▉      | 2883/7434 [00:11<00:19, 228.06it/s, bound: 14 | nc: 51 | ncall: 133962 | eff(%):  2.152 | loglstar: -41.613 | logz: -51.562 +/-  0.066 | dlogz: 57.418 >  0.010]
 36%|███▌      | 2913/8071 [00:11<00:21, 235.24it/s, bound: 14 | nc: 44 | ncall: 135343 | eff(%):  2.152 | loglstar: -38.127 | logz: -48.269 +/-  0.066 | dlogz: 54.116 >  0.010]
 43%|████▎     | 2943/6905 [00:12<00:16, 237.77it/s, bound: 14 | nc: 40 | ncall: 136761 | eff(%):  2.152 | loglstar: -35.253 | logz: -45.297 +/-  0.066 | dlogz: 51.108 >  0.010]
 35%|███▌      | 2973/8431 [00:12<00:22, 242.26it/s, bound: 14 | nc: 44 | ncall: 138157 | eff(%):  2.152 | loglstar: -33.028 | logz: -42.729 +/-  0.065 | dlogz: 48.481 >  0.010]
 30%|██▉       | 3002/10138 [00:12<00:29, 240.00it/s, bound: 15 | nc: 49 | ncall: 139450 | eff(%):  2.153 | loglstar: -31.120 | logz: -40.970 +/-  0.064 | dlogz: 46.709 >  0.010]
 41%|████▏     | 3027/7311 [00:12<00:18, 233.46it/s, bound: 15 | nc: 44 | ncall: 140589 | eff(%):  2.153 | loglstar: -29.016 | logz: -38.865 +/-  0.065 | dlogz: 44.582 >  0.010] 
 38%|███▊      | 3057/7942 [00:12<00:20, 241.95it/s, bound: 15 | nc: 38 | ncall: 141993 | eff(%):  2.153 | loglstar: -27.128 | logz: -36.756 +/-  0.065 | dlogz: 42.431 >  0.010]
 40%|████      | 3082/7675 [00:12<00:19, 240.98it/s, bound: 15 | nc: 47 | ncall: 143202 | eff(%):  2.152 | loglstar: -25.264 | logz: -35.028 +/-  0.065 | dlogz: 40.687 >  0.010]
 36%|███▌      | 3111/8724 [00:12<00:22, 244.08it/s, bound: 15 | nc: 37 | ncall: 144479 | eff(%):  2.153 | loglstar: -23.756 | logz: -33.273 +/-  0.064 | dlogz: 38.893 >  0.010]
 32%|███▏      | 3139/9693 [00:12<00:25, 253.82it/s, bound: 15 | nc: 43 | ncall: 145923 | eff(%):  2.151 | loglstar: -22.213 | logz: -31.826 +/-  0.063 | dlogz: 37.422 >  0.010]
 34%|███▎      | 3165/9429 [00:12<00:25, 249.76it/s, bound: 15 | nc: 55 | ncall: 147101 | eff(%):  2.152 | loglstar: -21.085 | logz: -30.511 +/-  0.063 | dlogz: 36.079 >  0.010]
 32%|███▏      | 3195/10103 [00:13<00:27, 252.32it/s, bound: 15 | nc: 41 | ncall: 148557 | eff(%):  2.151 | loglstar: -19.892 | logz: -29.277 +/-  0.062 | dlogz: 34.819 >  0.010]
 40%|███▉      | 3221/8121 [00:13<00:21, 233.17it/s, bound: 16 | nc: 41 | ncall: 149719 | eff(%):  2.151 | loglstar: -18.220 | logz: -28.037 +/-  0.063 | dlogz: 33.577 >  0.010] 
 41%|████      | 3245/7955 [00:13<00:20, 229.41it/s, bound: 16 | nc: 42 | ncall: 150866 | eff(%):  2.151 | loglstar: -17.046 | logz: -26.657 +/-  0.064 | dlogz: 32.166 >  0.010]
 38%|███▊      | 3273/8583 [00:13<00:22, 231.89it/s, bound: 16 | nc: 39 | ncall: 152176 | eff(%):  2.151 | loglstar: -15.873 | logz: -25.398 +/-  0.063 | dlogz: 30.879 >  0.010]
 35%|███▍      | 3303/9493 [00:13<00:26, 236.99it/s, bound: 16 | nc: 40 | ncall: 153648 | eff(%):  2.150 | loglstar: -14.689 | logz: -24.094 +/-  0.063 | dlogz: 29.542 >  0.010]
 36%|███▌      | 3327/9364 [00:13<00:25, 237.36it/s, bound: 16 | nc: 41 | ncall: 154763 | eff(%):  2.150 | loglstar: -13.844 | logz: -23.206 +/-  0.062 | dlogz: 28.633 >  0.010]
 40%|████      | 3357/8354 [00:13<00:20, 247.08it/s, bound: 16 | nc: 54 | ncall: 156108 | eff(%):  2.150 | loglstar: -12.477 | logz: -22.042 +/-  0.062 | dlogz: 27.461 >  0.010]
 41%|████      | 3387/8287 [00:13<00:19, 250.17it/s, bound: 16 | nc: 48 | ncall: 157561 | eff(%):  2.150 | loglstar: -11.229 | logz: -20.737 +/-  0.063 | dlogz: 26.128 >  0.010]
 37%|███▋      | 3416/9127 [00:13<00:22, 251.69it/s, bound: 17 | nc: 46 | ncall: 158865 | eff(%):  2.150 | loglstar: -10.359 | logz: -19.631 +/-  0.062 | dlogz: 24.988 >  0.010]
 37%|███▋      | 3442/9228 [00:14<00:24, 240.88it/s, bound: 17 | nc: 43 | ncall: 160085 | eff(%):  2.150 | loglstar: -9.526 | logz: -18.786 +/-  0.062 | dlogz: 24.120 >  0.010] 
 38%|███▊      | 3471/9178 [00:14<00:23, 243.83it/s, bound: 17 | nc: 35 | ncall: 161364 | eff(%):  2.151 | loglstar: -8.564 | logz: -17.859 +/-  0.062 | dlogz: 23.169 >  0.010]
 40%|███▉      | 3501/8775 [00:14<00:21, 244.69it/s, bound: 17 | nc: 35 | ncall: 162748 | eff(%):  2.151 | loglstar: -7.546 | logz: -16.900 +/-  0.062 | dlogz: 22.186 >  0.010]
 39%|███▉      | 3531/9016 [00:14<00:21, 255.02it/s, bound: 17 | nc: 61 | ncall: 164154 | eff(%):  2.151 | loglstar: -6.540 | logz: -16.010 +/-  0.062 | dlogz: 21.274 >  0.010]
 40%|███▉      | 3561/8932 [00:14<00:20, 258.60it/s, bound: 17 | nc: 48 | ncall: 165614 | eff(%):  2.150 | loglstar: -5.855 | logz: -15.110 +/-  0.062 | dlogz: 20.343 >  0.010]
 38%|███▊      | 3591/9539 [00:14<00:22, 261.74it/s, bound: 17 | nc: 42 | ncall: 167005 | eff(%):  2.150 | loglstar: -5.091 | logz: -14.356 +/-  0.061 | dlogz: 19.561 >  0.010]
 39%|███▉      | 3621/9233 [00:14<00:21, 260.64it/s, bound: 17 | nc: 40 | ncall: 168419 | eff(%):  2.150 | loglstar: -4.427 | logz: -13.627 +/-  0.061 | dlogz: 18.807 >  0.010]
 42%|████▏     | 3648/8779 [00:14<00:20, 251.20it/s, bound: 18 | nc: 44 | ncall: 169713 | eff(%):  2.150 | loglstar: -3.692 | logz: -12.939 +/-  0.061 | dlogz: 18.097 >  0.010]
 41%|████      | 3675/9005 [00:14<00:21, 249.38it/s, bound: 18 | nc: 43 | ncall: 171004 | eff(%):  2.149 | loglstar: -3.089 | logz: -12.300 +/-  0.061 | dlogz: 17.434 >  0.010]
 39%|███▊      | 3700/9595 [00:15<00:25, 232.39it/s, bound: 18 | nc: 58 | ncall: 172180 | eff(%):  2.149 | loglstar: -2.671 | logz: -11.762 +/-  0.061 | dlogz: 16.872 >  0.010]
 40%|███▉      | 3724/9355 [00:15<00:26, 213.88it/s, bound: 18 | nc: 35 | ncall: 173225 | eff(%):  2.150 | loglstar: -2.189 | logz: -11.270 +/-  0.060 | dlogz: 16.359 >  0.010]
 38%|███▊      | 3746/9770 [00:15<00:28, 213.80it/s, bound: 18 | nc: 48 | ncall: 174243 | eff(%):  2.150 | loglstar: -1.817 | logz: -10.851 +/-  0.060 | dlogz: 15.920 >  0.010]
 39%|███▉      | 3768/9560 [00:15<00:28, 205.09it/s, bound: 18 | nc: 46 | ncall: 175289 | eff(%):  2.150 | loglstar: -1.332 | logz: -10.438 +/-  0.060 | dlogz: 15.490 >  0.010]
 41%|████      | 3789/9315 [00:15<00:27, 200.92it/s, bound: 18 | nc: 49 | ncall: 176251 | eff(%):  2.150 | loglstar: -0.994 | logz: -10.040 +/-  0.060 | dlogz: 15.073 >  0.010]
 39%|███▊      | 3810/9850 [00:15<00:31, 192.70it/s, bound: 18 | nc: 70 | ncall: 177246 | eff(%):  2.150 | loglstar: -0.673 | logz: -9.676 +/-  0.060 | dlogz: 14.690 >  0.010] 
 38%|███▊      | 3831/10009 [00:15<00:31, 194.75it/s, bound: 18 | nc: 36 | ncall: 178205 | eff(%):  2.150 | loglstar: -0.392 | logz: -9.336 +/-  0.059 | dlogz: 14.332 >  0.010]
 38%|███▊      | 3851/10026 [00:15<00:34, 180.76it/s, bound: 19 | nc: 42 | ncall: 179135 | eff(%):  2.150 | loglstar: -0.029 | logz: -9.020 +/-  0.059 | dlogz: 13.999 >  0.010]
 40%|████      | 3873/9675 [00:16<00:31, 185.12it/s, bound: 19 | nc: 41 | ncall: 180159 | eff(%):  2.150 | loglstar:  0.329 | logz: -8.669 +/-  0.059 | dlogz: 13.630 >  0.010] 
 40%|████      | 3897/9742 [00:16<00:29, 197.91it/s, bound: 19 | nc: 44 | ncall: 181375 | eff(%):  2.149 | loglstar:  0.671 | logz: -8.296 +/-  0.059 | dlogz: 13.237 >  0.010]
 39%|███▉      | 3921/9937 [00:16<00:29, 207.09it/s, bound: 19 | nc: 60 | ncall: 182537 | eff(%):  2.148 | loglstar:  0.961 | logz: -7.943 +/-  0.059 | dlogz: 12.862 >  0.010]
 38%|███▊      | 3945/10429 [00:16<00:30, 214.44it/s, bound: 19 | nc: 39 | ncall: 183701 | eff(%):  2.148 | loglstar:  1.220 | logz: -7.624 +/-  0.059 | dlogz: 12.522 >  0.010]
 38%|███▊      | 3975/10459 [00:16<00:29, 221.48it/s, bound: 19 | nc: 44 | ncall: 185072 | eff(%):  2.148 | loglstar:  1.580 | logz: -7.251 +/-  0.059 | dlogz: 12.123 >  0.010]
 37%|███▋      | 3999/10695 [00:16<00:31, 213.26it/s, bound: 19 | nc: 45 | ncall: 186220 | eff(%):  2.147 | loglstar:  1.819 | logz: -6.965 +/-  0.058 | dlogz: 11.817 >  0.010]
 37%|███▋      | 4026/10918 [00:16<00:30, 228.49it/s, bound: 19 | nc: 52 | ncall: 187561 | eff(%):  2.147 | loglstar:  2.074 | logz: -6.661 +/-  0.058 | dlogz: 11.490 >  0.010]
 36%|███▌      | 4050/11205 [00:16<00:33, 211.80it/s, bound: 20 | nc: 47 | ncall: 188839 | eff(%):  2.145 | loglstar:  2.266 | logz: -6.409 +/-  0.058 | dlogz: 11.217 >  0.010]
 35%|███▍      | 4076/11759 [00:16<00:36, 212.77it/s, bound: 20 | nc: 52 | ncall: 190156 | eff(%):  2.144 | loglstar:  2.419 | logz: -6.164 +/-  0.058 | dlogz: 10.949 >  0.010]
 34%|███▎      | 4100/12167 [00:17<00:37, 214.10it/s, bound: 20 | nc: 56 | ncall: 191378 | eff(%):  2.142 | loglstar:  2.596 | logz: -5.955 +/-  0.057 | dlogz: 10.720 >  0.010]
 34%|███▍      | 4130/12090 [00:17<00:35, 227.03it/s, bound: 20 | nc: 46 | ncall: 192770 | eff(%):  2.142 | loglstar:  2.833 | logz: -5.704 +/-  0.057 | dlogz: 10.443 >  0.010]
 33%|███▎      | 4153/12484 [00:17<00:39, 208.47it/s, bound: 20 | nc: 39 | ncall: 193852 | eff(%):  2.142 | loglstar:  2.968 | logz: -5.523 +/-  0.057 | dlogz: 10.243 >  0.010]
 33%|███▎      | 4175/12593 [00:17<00:40, 205.98it/s, bound: 20 | nc: 54 | ncall: 194874 | eff(%):  2.142 | loglstar:  3.116 | logz: -5.358 +/-  0.057 | dlogz: 10.060 >  0.010]
 33%|███▎      | 4199/12885 [00:17<00:40, 215.00it/s, bound: 20 | nc: 38 | ncall: 196003 | eff(%):  2.142 | loglstar:  3.235 | logz: -5.188 +/-  0.056 | dlogz:  9.869 >  0.010]
 32%|███▏      | 4221/13237 [00:17<00:42, 212.77it/s, bound: 20 | nc: 50 | ncall: 197033 | eff(%):  2.142 | loglstar:  3.346 | logz: -5.043 +/-  0.056 | dlogz:  9.705 >  0.010]
 31%|███       | 4243/13687 [00:17<00:45, 208.47it/s, bound: 21 | nc: 45 | ncall: 198058 | eff(%):  2.142 | loglstar:  3.457 | logz: -4.905 +/-  0.056 | dlogz:  9.548 >  0.010]
 31%|███       | 4264/13801 [00:17<00:47, 202.31it/s, bound: 21 | nc: 46 | ncall: 199109 | eff(%):  2.142 | loglstar:  3.542 | logz: -4.778 +/-  0.056 | dlogz:  9.404 >  0.010]
 31%|███       | 4286/13965 [00:17<00:46, 207.17it/s, bound: 21 | nc: 41 | ncall: 200129 | eff(%):  2.142 | loglstar:  3.648 | logz: -4.651 +/-  0.056 | dlogz:  9.258 >  0.010]
 30%|███       | 4314/14256 [00:18<00:44, 221.15it/s, bound: 21 | nc: 39 | ncall: 201508 | eff(%):  2.141 | loglstar:  3.777 | logz: -4.497 +/-  0.055 | dlogz:  9.081 >  0.010]
 30%|██▉       | 4344/14597 [00:18<00:44, 230.68it/s, bound: 21 | nc: 48 | ncall: 203005 | eff(%):  2.140 | loglstar:  3.895 | logz: -4.342 +/-  0.055 | dlogz:  8.900 >  0.010]
 29%|██▉       | 4372/15053 [00:18<00:45, 233.79it/s, bound: 21 | nc: 85 | ncall: 204427 | eff(%):  2.139 | loglstar:  3.974 | logz: -4.206 +/-  0.055 | dlogz:  8.741 >  0.010]
 28%|██▊       | 4402/15594 [00:18<00:46, 242.91it/s, bound: 21 | nc: 46 | ncall: 205896 | eff(%):  2.138 | loglstar:  4.054 | logz: -4.072 +/-  0.055 | dlogz:  8.582 >  0.010]
 28%|██▊       | 4427/15979 [00:18<00:47, 244.81it/s, bound: 21 | nc: 48 | ncall: 207129 | eff(%):  2.137 | loglstar:  4.121 | logz: -3.968 +/-  0.054 | dlogz:  8.456 >  0.010]
 28%|██▊       | 4452/16165 [00:18<00:51, 226.51it/s, bound: 22 | nc: 59 | ncall: 208342 | eff(%):  2.137 | loglstar:  4.208 | logz: -3.868 +/-  0.054 | dlogz:  8.335 >  0.010]
