
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:16:07
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================


================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:16:08
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================

[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[13:16:08] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5

0it [00:00, ?it/s]
  0%|          | 19/100115 [00:00<09:29, 175.89it/s, bound: 0 | nc: 52 | ncall: 2267 | eff(%):  0.838 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 717.086 >  0.010]
  0%|          | 43/263568 [00:00<21:14, 206.75it/s, bound: 1 | nc: 49 | ncall: 3443 | eff(%):  1.249 | loglstar: -708.396 | logz: -711.738 +/-  0.052 | dlogz: 716.976 >  0.010]
  0%|          | 79/553304 [00:00<35:14, 261.59it/s, bound: 1 | nc: 38 | ncall: 4849 | eff(%):  1.629 | loglstar: -708.396 | logz: -711.124 +/-  0.047 | dlogz: 721.849 >  0.010]
  0%|          | 115/799656 [00:00<46:43, 285.22it/s, bound: 1 | nc: 44 | ncall: 6396 | eff(%):  1.798 | loglstar: -708.396 | logz: -710.747 +/-  0.043 | dlogz: 721.435 >  0.010]
  0%|          | 151/1028361 [00:00<56:06, 305.42it/s, bound: 1 | nc: 43 | ncall: 7834 | eff(%):  1.927 | loglstar: -708.396 | logz: -710.473 +/-  0.040 | dlogz: 721.126 >  0.010]
  0%|          | 187/1239517 [00:00<1:05:53, 313.44it/s, bound: 1 | nc: 37 | ncall: 9303 | eff(%):  2.010 | loglstar: -708.396 | logz: -710.259 +/-  0.038 | dlogz: 720.875 >  0.010]
  0%|          | 223/1433172 [00:00<1:13:46, 323.71it/s, bound: 1 | nc: 43 | ncall: 10797 | eff(%):  2.065 | loglstar: -708.396 | logz: -710.082 +/-  0.035 | dlogz: 720.662 >  0.010]
  0%|          | 256/1595339 [00:00<1:26:30, 307.32it/s, bound: 2 | nc: 40 | ncall: 12168 | eff(%):  2.104 | loglstar: -708.396 | logz: -709.944 +/-  0.033 | dlogz: 720.488 >  0.010]
  0%|          | 289/1742841 [00:00<1:35:46, 303.24it/s, bound: 2 | nc: 54 | ncall: 13499 | eff(%):  2.141 | loglstar: -708.396 | logz: -709.823 +/-  0.031 | dlogz: 720.331 >  0.010]
  0%|          | 325/1887039 [00:01<1:42:20, 307.24it/s, bound: 2 | nc: 40 | ncall: 14966 | eff(%):  2.172 | loglstar: -708.396 | logz: -709.705 +/-  0.029 | dlogz: 720.173 >  0.010]
  0%|          | 361/2013811 [00:01<1:45:26, 318.24it/s, bound: 2 | nc: 35 | ncall: 16474 | eff(%):  2.191 | loglstar: -708.396 | logz: -709.600 +/-  0.027 | dlogz: 720.025 >  0.010]
  0%|          | 397/2123166 [00:01<1:50:01, 321.58it/s, bound: 2 | nc: 40 | ncall: 17983 | eff(%):  2.208 | loglstar: -708.396 | logz: -709.505 +/-  0.024 | dlogz: 719.886 >  0.010]
  0%|          | 432/2212795 [00:01<1:58:02, 312.37it/s, bound: 3 | nc: 51 | ncall: 19436 | eff(%):  2.223 | loglstar: -708.396 | logz: -709.420 +/-  0.022 | dlogz: 719.757 >  0.010]
  0%|          | 464/2280349 [00:01<2:03:16, 308.23it/s, bound: 3 | nc: 35 | ncall: 20741 | eff(%):  2.237 | loglstar: -708.396 | logz: -709.349 +/-  0.020 | dlogz: 719.643 >  0.010]
  0%|          | 499/2338502 [00:01<2:04:10, 313.80it/s, bound: 3 | nc: 45 | ncall: 22205 | eff(%):  2.247 | loglstar: -708.396 | logz: -709.276 +/-  0.017 | dlogz: 719.521 >  0.010]
  0%|          | 535/2381173 [00:01<2:02:38, 323.50it/s, bound: 3 | nc: 43 | ncall: 23642 | eff(%):  2.263 | loglstar: -708.396 | logz: -709.206 +/-  0.014 | dlogz: 719.399 >  0.010]
  0%|          | 571/2406851 [00:01<2:02:37, 327.05it/s, bound: 3 | nc: 50 | ncall: 25126 | eff(%):  2.273 | loglstar: -708.396 | logz: -709.141 +/-  0.009 | dlogz: 719.384 >  0.010]
  0%|          | 607/2414772 [00:01<2:00:46, 333.17it/s, bound: 3 | nc: 37 | ncall: 26591 | eff(%):  2.283 | loglstar: -708.396 | logz: -709.080 | dlogz: 719.264 >  0.010]           
  0%|          | 642/2405822 [00:02<2:03:03, 325.75it/s, bound: 4 | nc: 53 | ncall: 28001 | eff(%):  2.293 | loglstar: -708.396 | logz: -709.024 | dlogz: 719.147 >  0.010]
  0%|          | 675/2382351 [00:02<2:03:02, 322.59it/s, bound: 4 | nc: 38 | ncall: 29294 | eff(%):  2.304 | loglstar: -708.396 | logz: -708.973 | dlogz: 719.036 >  0.010]
  0%|          | 709/2342914 [00:02<2:00:10, 324.83it/s, bound: 4 | nc: 44 | ncall: 30647 | eff(%):  2.313 | loglstar: -708.396 | logz: -708.924 | dlogz: 718.920 >  0.010]
  0%|          | 745/2284290 [00:02<1:55:20, 329.97it/s, bound: 4 | nc: 46 | ncall: 32060 | eff(%):  2.324 | loglstar: -708.396 | logz: -708.875 | dlogz: 718.795 >  0.010]
  0%|          | 781/2208322 [00:02<1:49:40, 335.48it/s, bound: 4 | nc: 40 | ncall: 33482 | eff(%):  2.333 | loglstar: -708.396 | logz: -708.827 | dlogz: 718.666 >  0.010]
  0%|          | 817/2115016 [00:02<1:51:18, 316.59it/s, bound: 4 | nc: 46 | ncall: 34990 | eff(%):  2.335 | loglstar: -708.396 | logz: -708.782 | dlogz: 718.531 >  0.010]
  0%|          | 852/2007689 [00:02<1:47:26, 311.30it/s, bound: 5 | nc: 43 | ncall: 36482 | eff(%):  2.335 | loglstar: -708.396 | logz: -708.740 | dlogz: 718.394 >  0.010]
  0%|          | 884/1895233 [00:02<1:41:40, 310.52it/s, bound: 5 | nc: 41 | ncall: 37789 | eff(%):  2.339 | loglstar: -708.396 | logz: -708.703 | dlogz: 718.261 >  0.010]
  0%|          | 919/1756571 [00:02<1:32:38, 315.86it/s, bound: 5 | nc: 95 | ncall: 39293 | eff(%):  2.339 | loglstar: -708.396 | logz: -708.665 | dlogz: 718.105 >  0.010]
  0%|          | 955/1596883 [00:03<1:22:06, 323.93it/s, bound: 5 | nc: 49 | ncall: 40759 | eff(%):  2.343 | loglstar: -708.396 | logz: -708.626 | dlogz: 717.931 >  0.010]
  0%|          | 991/1419902 [00:03<1:12:37, 325.59it/s, bound: 5 | nc: 86 | ncall: 42271 | eff(%):  2.344 | loglstar: -708.396 | logz: -708.589 | dlogz: 717.736 >  0.010]
  0%|          | 1027/1225641 [00:03<1:01:20, 332.77it/s, bound: 5 | nc: 43 | ncall: 43690 | eff(%):  2.351 | loglstar: -708.396 | logz: -708.553 | dlogz: 717.514 >  0.010]
  0%|          | 1062/1020220 [00:03<52:18, 324.71it/s, bound: 6 | nc: 40 | ncall: 45108 | eff(%):  2.354 | loglstar: -708.396 | logz: -708.520 | dlogz: 717.257 >  0.010]  
 22%|██▏       | 2428/11248 [00:07<00:27, 317.23it/s, bound: 14 | nc: 37 | ncall: 102295 | eff(%):  2.374 | loglstar: -172.753 | logz: -182.795 +/-  0.068 | dlogz: 189.202 >  0.010]
 15%|█▌        | 2464/15912 [00:08<00:41, 321.85it/s, bound: 14 | nc: 35 | ncall: 103843 | eff(%):  2.373 | loglstar: -165.542 | logz: -175.255 +/-  0.066 | dlogz: 181.561 >  0.010]
 13%|█▎        | 2499/18526 [00:08<00:51, 312.71it/s, bound: 15 | nc: 36 | ncall: 105267 | eff(%):  2.374 | loglstar: -160.283 | logz: -169.980 +/-  0.065 | dlogz: 176.251 >  0.010]
 20%|█▉        | 2531/12940 [00:08<00:34, 304.29it/s, bound: 15 | nc: 53 | ncall: 106666 | eff(%):  2.373 | loglstar: -154.389 | logz: -164.330 +/-  0.068 | dlogz: 170.618 >  0.010]
 22%|██▏       | 2566/11469 [00:08<00:28, 309.39it/s, bound: 15 | nc: 32 | ncall: 108106 | eff(%):  2.374 | loglstar: -147.794 | logz: -157.735 +/-  0.068 | dlogz: 163.989 >  0.010]
 25%|██▍       | 2602/10550 [00:08<00:24, 318.81it/s, bound: 15 | nc: 43 | ncall: 109645 | eff(%):  2.373 | loglstar: -140.500 | logz: -150.534 +/-  0.068 | dlogz: 156.759 >  0.010]
 21%|██        | 2638/12800 [00:08<00:31, 323.06it/s, bound: 15 | nc: 60 | ncall: 111120 | eff(%):  2.374 | loglstar: -134.283 | logz: -144.138 +/-  0.067 | dlogz: 150.297 >  0.010]
 18%|█▊        | 2674/14897 [00:08<00:36, 332.41it/s, bound: 15 | nc: 42 | ncall: 112560 | eff(%):  2.376 | loglstar: -129.455 | logz: -139.246 +/-  0.066 | dlogz: 145.374 >  0.010]
 23%|██▎       | 2708/11637 [00:08<00:28, 315.01it/s, bound: 16 | nc: 33 | ncall: 113974 | eff(%):  2.376 | loglstar: -124.679 | logz: -134.689 +/-  0.068 | dlogz: 140.808 >  0.010]
 22%|██▏       | 2740/12504 [00:08<00:31, 309.06it/s, bound: 16 | nc: 37 | ncall: 115306 | eff(%):  2.376 | loglstar: -120.202 | logz: -130.853 +/-  0.068 | dlogz: 137.051 >  0.010]
 25%|██▌       | 2776/10964 [00:09<00:25, 320.10it/s, bound: 16 | nc: 33 | ncall: 116815 | eff(%):  2.376 | loglstar: -114.260 | logz: -124.397 +/-  0.068 | dlogz: 130.459 >  0.010]
 32%|███▏      | 2812/8891 [00:09<00:18, 327.08it/s, bound: 16 | nc: 39 | ncall: 118243 | eff(%):  2.378 | loglstar: -107.965 | logz: -118.400 +/-  0.070 | dlogz: 124.490 >  0.010] 
 34%|███▎      | 2848/8452 [00:09<00:16, 329.73it/s, bound: 16 | nc: 36 | ncall: 119826 | eff(%):  2.377 | loglstar: -101.368 | logz: -111.605 +/-  0.070 | dlogz: 117.633 >  0.010]
 29%|██▉       | 2884/9828 [00:09<00:20, 330.96it/s, bound: 16 | nc: 45 | ncall: 121309 | eff(%):  2.377 | loglstar: -96.229 | logz: -106.331 +/-  0.068 | dlogz: 112.296 >  0.010] 
 31%|███       | 2918/9457 [00:09<00:20, 313.17it/s, bound: 17 | nc: 54 | ncall: 122922 | eff(%):  2.374 | loglstar: -91.498 | logz: -101.535 +/-  0.068 | dlogz: 107.462 >  0.010]
 35%|███▌      | 2950/8317 [00:09<00:17, 311.77it/s, bound: 17 | nc: 40 | ncall: 124188 | eff(%):  2.375 | loglstar: -85.903 | logz: -96.122 +/-  0.069 | dlogz: 102.043 >  0.010] 
 36%|███▋      | 2986/8194 [00:09<00:16, 313.71it/s, bound: 17 | nc: 45 | ncall: 125757 | eff(%):  2.374 | loglstar: -80.168 | logz: -90.285 +/-  0.069 | dlogz: 96.155 >  0.010] 
 27%|██▋       | 3022/11366 [00:09<00:26, 320.76it/s, bound: 17 | nc: 49 | ncall: 127321 | eff(%):  2.374 | loglstar: -76.759 | logz: -86.469 +/-  0.067 | dlogz: 92.382 >  0.010]
 34%|███▎      | 3058/9114 [00:09<00:18, 324.77it/s, bound: 17 | nc: 77 | ncall: 128884 | eff(%):  2.373 | loglstar: -72.029 | logz: -82.187 +/-  0.068 | dlogz: 88.103 >  0.010] 
 36%|███▌      | 3093/8555 [00:10<00:16, 321.92it/s, bound: 17 | nc: 41 | ncall: 130417 | eff(%):  2.372 | loglstar: -67.131 | logz: -77.521 +/-  0.069 | dlogz: 83.441 >  0.010]
 34%|███▍      | 3126/9160 [00:10<00:19, 306.53it/s, bound: 18 | nc: 36 | ncall: 131827 | eff(%):  2.371 | loglstar: -63.258 | logz: -73.400 +/-  0.068 | dlogz: 79.259 >  0.010]
 35%|███▌      | 3159/8955 [00:10<00:18, 305.91it/s, bound: 18 | nc: 48 | ncall: 133214 | eff(%):  2.371 | loglstar: -59.893 | logz: -70.121 +/-  0.068 | dlogz: 75.957 >  0.010]
 32%|███▏      | 3195/10042 [00:10<00:21, 315.82it/s, bound: 18 | nc: 35 | ncall: 134754 | eff(%):  2.371 | loglstar: -56.535 | logz: -66.545 +/-  0.067 | dlogz: 72.326 >  0.010]
 31%|███       | 3227/10427 [00:10<00:22, 316.43it/s, bound: 18 | nc: 40 | ncall: 136117 | eff(%):  2.371 | loglstar: -53.481 | logz: -63.705 +/-  0.067 | dlogz: 69.470 >  0.010]
 36%|███▌      | 3261/9108 [00:10<00:18, 318.84it/s, bound: 18 | nc: 58 | ncall: 137494 | eff(%):  2.372 | loglstar: -49.753 | logz: -59.917 +/-  0.068 | dlogz: 65.652 >  0.010] 
 33%|███▎      | 3297/9966 [00:10<00:20, 325.31it/s, bound: 18 | nc: 33 | ncall: 139028 | eff(%):  2.371 | loglstar: -46.523 | logz: -56.661 +/-  0.067 | dlogz: 62.360 >  0.010]
 31%|███▏      | 3330/10653 [00:10<00:23, 310.15it/s, bound: 19 | nc: 29 | ncall: 140320 | eff(%):  2.373 | loglstar: -43.882 | logz: -53.742 +/-  0.067 | dlogz: 59.389 >  0.010]
 38%|███▊      | 3363/8742 [00:10<00:17, 309.64it/s, bound: 19 | nc: 46 | ncall: 141775 | eff(%):  2.372 | loglstar: -40.645 | logz: -50.795 +/-  0.068 | dlogz: 56.430 >  0.010] 
 38%|███▊      | 3399/8977 [00:10<00:17, 315.99it/s, bound: 19 | nc: 31 | ncall: 143213 | eff(%):  2.373 | loglstar: -37.171 | logz: -47.182 +/-  0.068 | dlogz: 52.775 >  0.010]
 34%|███▍      | 3435/10067 [00:11<00:20, 322.88it/s, bound: 19 | nc: 42 | ncall: 144731 | eff(%):  2.373 | loglstar: -34.825 | logz: -44.704 +/-  0.066 | dlogz: 50.255 >  0.010]
 39%|███▉      | 3471/8880 [00:11<00:16, 321.19it/s, bound: 19 | nc: 38 | ncall: 146230 | eff(%):  2.374 | loglstar: -32.116 | logz: -42.157 +/-  0.067 | dlogz: 47.689 >  0.010] 
 42%|████▏     | 3507/8432 [00:11<00:15, 327.55it/s, bound: 19 | nc: 36 | ncall: 147713 | eff(%):  2.374 | loglstar: -29.437 | logz: -39.587 +/-  0.067 | dlogz: 45.092 >  0.010]
 46%|████▌     | 3540/7708 [00:11<00:13, 315.05it/s, bound: 20 | nc: 29 | ncall: 149031 | eff(%):  2.375 | loglstar: -26.521 | logz: -36.628 +/-  0.068 | dlogz: 42.106 >  0.010]
 42%|████▏     | 3573/8417 [00:11<00:15, 312.87it/s, bound: 20 | nc: 39 | ncall: 150428 | eff(%):  2.375 | loglstar: -23.868 | logz: -34.055 +/-  0.068 | dlogz: 39.509 >  0.010]
 45%|████▌     | 3608/7942 [00:11<00:13, 313.60it/s, bound: 20 | nc: 44 | ncall: 151903 | eff(%):  2.375 | loglstar: -21.487 | logz: -31.338 +/-  0.068 | dlogz: 36.737 >  0.010]
 43%|████▎     | 3644/8469 [00:11<00:15, 317.65it/s, bound: 20 | nc: 35 | ncall: 153418 | eff(%):  2.375 | loglstar: -19.299 | logz: -29.215 +/-  0.067 | dlogz: 34.586 >  0.010]
 44%|████▎     | 3680/8416 [00:11<00:14, 320.48it/s, bound: 20 | nc: 38 | ncall: 154946 | eff(%):  2.375 | loglstar: -17.419 | logz: -27.267 +/-  0.066 | dlogz: 32.603 >  0.010]
 41%|████      | 3715/9039 [00:11<00:17, 310.69it/s, bound: 21 | nc: 46 | ncall: 156394 | eff(%):  2.375 | loglstar: -15.838 | logz: -25.507 +/-  0.066 | dlogz: 30.804 >  0.010]
 39%|███▉      | 3747/9498 [00:12<00:19, 300.08it/s, bound: 21 | nc: 39 | ncall: 157815 | eff(%):  2.374 | loglstar: -14.324 | logz: -24.188 +/-  0.065 | dlogz: 29.465 >  0.010]
 45%|████▍     | 3782/8451 [00:12<00:15, 301.93it/s, bound: 21 | nc: 97 | ncall: 159314 | eff(%):  2.374 | loglstar: -12.841 | logz: -22.585 +/-  0.066 | dlogz: 27.826 >  0.010]
 43%|████▎     | 3818/8927 [00:12<00:16, 312.84it/s, bound: 21 | nc: 38 | ncall: 160769 | eff(%):  2.375 | loglstar: -11.469 | logz: -21.122 +/-  0.065 | dlogz: 26.329 >  0.010]
 43%|████▎     | 3854/8882 [00:12<00:15, 316.34it/s, bound: 21 | nc: 41 | ncall: 162403 | eff(%):  2.373 | loglstar: -10.054 | logz: -19.820 +/-  0.065 | dlogz: 24.998 >  0.010]
 42%|████▏     | 3890/9281 [00:12<00:16, 318.76it/s, bound: 21 | nc: 57 | ncall: 163968 | eff(%):  2.372 | loglstar: -8.819 | logz: -18.448 +/-  0.065 | dlogz: 23.590 >  0.010] 
 41%|████      | 3922/9538 [00:12<00:18, 302.27it/s, bound: 22 | nc: 30 | ncall: 165301 | eff(%):  2.373 | loglstar: -7.968 | logz: -17.428 +/-  0.064 | dlogz: 22.539 >  0.010]
 43%|████▎     | 3956/9112 [00:12<00:16, 305.68it/s, bound: 22 | nc: 38 | ncall: 166699 | eff(%):  2.373 | loglstar: -6.766 | logz: -16.378 +/-  0.064 | dlogz: 21.464 >  0.010]
 44%|████▍     | 3992/9021 [00:12<00:16, 309.50it/s, bound: 22 | nc: 55 | ncall: 168276 | eff(%):  2.372 | loglstar: -5.664 | logz: -15.234 +/-  0.064 | dlogz: 20.287 >  0.010]
 47%|████▋     | 4028/8558 [00:12<00:14, 318.08it/s, bound: 22 | nc: 24 | ncall: 169828 | eff(%):  2.372 | loglstar: -4.280 | logz: -14.069 +/-  0.065 | dlogz: 19.098 >  0.010]
 46%|████▌     | 4063/8841 [00:13<00:14, 319.28it/s, bound: 22 | nc: 35 | ncall: 171273 | eff(%):  2.372 | loglstar: -3.392 | logz: -12.999 +/-  0.064 | dlogz: 17.993 >  0.010]
 44%|████▍     | 4099/9243 [00:13<00:15, 322.25it/s, bound: 22 | nc: 37 | ncall: 172812 | eff(%):  2.372 | loglstar: -2.578 | logz: -12.054 +/-  0.064 | dlogz: 17.012 >  0.010]
 49%|████▉     | 4132/8466 [00:13<00:14, 305.93it/s, bound: 23 | nc: 35 | ncall: 174193 | eff(%):  2.372 | loglstar: -1.576 | logz: -11.200 +/-  0.064 | dlogz: 16.135 >  0.010]
 47%|████▋     | 4164/8785 [00:13<00:15, 306.65it/s, bound: 23 | nc: 42 | ncall: 175522 | eff(%):  2.372 | loglstar: -1.002 | logz: -10.391 +/-  0.064 | dlogz: 15.292 >  0.010]
 44%|████▎     | 4200/9650 [00:13<00:17, 311.31it/s, bound: 23 | nc: 55 | ncall: 177060 | eff(%):  2.372 | loglstar: -0.434 | logz: -9.677 +/-  0.063 | dlogz: 14.545 >  0.010] 
 43%|████▎     | 4236/9872 [00:13<00:19, 291.41it/s, bound: 24 | nc: 46 | ncall: 178564 | eff(%):  2.372 | loglstar:  0.138 | logz: -9.046 +/-  0.062 | dlogz: 13.882 >  0.010]
 42%|████▏     | 4272/10088 [00:13<00:19, 302.23it/s, bound: 24 | nc: 39 | ncall: 180184 | eff(%):  2.371 | loglstar:  0.661 | logz: -8.479 +/-  0.062 | dlogz: 13.285 >  0.010]
 40%|████      | 4303/10653 [00:13<00:21, 296.58it/s, bound: 24 | nc: 32 | ncall: 181657 | eff(%):  2.369 | loglstar:  0.979 | logz: -8.038 +/-  0.062 | dlogz: 12.816 >  0.010]
 40%|███▉      | 4338/10852 [00:14<00:21, 301.62it/s, bound: 24 | nc: 43 | ncall: 183229 | eff(%):  2.368 | loglstar:  1.502 | logz: -7.587 +/-  0.061 | dlogz: 12.336 >  0.010]
 41%|████      | 4374/10647 [00:14<00:20, 306.44it/s, bound: 24 | nc: 65 | ncall: 184761 | eff(%):  2.367 | loglstar:  1.890 | logz: -7.120 +/-  0.061 | dlogz: 11.837 >  0.010]
 41%|████▏     | 4410/10677 [00:14<00:20, 312.13it/s, bound: 24 | nc: 41 | ncall: 186294 | eff(%):  2.367 | loglstar:  2.319 | logz: -6.679 +/-  0.061 | dlogz: 11.366 >  0.010]
 41%|████▏     | 4442/10736 [00:14<00:21, 298.79it/s, bound: 25 | nc: 28 | ncall: 187556 | eff(%):  2.368 | loglstar:  2.644 | logz: -6.302 +/-  0.061 | dlogz: 10.961 >  0.010]
 39%|███▊      | 4475/11610 [00:14<00:24, 295.86it/s, bound: 25 | nc: 31 | ncall: 189090 | eff(%):  2.367 | loglstar:  2.818 | logz: -5.965 +/-  0.060 | dlogz: 10.595 >  0.010]
 37%|███▋      | 4511/12314 [00:14<00:25, 301.18it/s, bound: 25 | nc: 67 | ncall: 190630 | eff(%):  2.366 | loglstar:  3.030 | logz: -5.656 +/-  0.060 | dlogz: 10.255 >  0.010]
 36%|███▌      | 4547/12798 [00:14<00:26, 306.86it/s, bound: 25 | nc: 36 | ncall: 192168 | eff(%):  2.366 | loglstar:  3.245 | logz: -5.378 +/-  0.059 | dlogz:  9.946 >  0.010]
 34%|███▍      | 4583/13400 [00:14<00:28, 310.72it/s, bound: 25 | nc: 32 | ncall: 193707 | eff(%):  2.366 | loglstar:  3.436 | logz: -5.123 +/-  0.059 | dlogz:  9.661 >  0.010]
 34%|███▎      | 4619/13779 [00:14<00:29, 313.99it/s, bound: 25 | nc: 52 | ncall: 195203 | eff(%):  2.366 | loglstar:  3.632 | logz: -4.890 +/-  0.059 | dlogz:  9.397 >  0.010]
 33%|███▎      | 4651/13929 [00:15<00:31, 297.45it/s, bound: 26 | nc: 38 | ncall: 196528 | eff(%):  2.367 | loglstar:  3.775 | logz: -4.695 +/-  0.058 | dlogz:  9.175 >  0.010]
 32%|███▏      | 4685/14685 [00:15<00:33, 299.31it/s, bound: 26 | nc: 41 | ncall: 198132 | eff(%):  2.365 | loglstar:  3.891 | logz: -4.508 +/-  0.058 | dlogz:  8.960 >  0.010]
 32%|███▏      | 4721/14959 [00:15<00:33, 304.55it/s, bound: 26 | nc: 39 | ncall: 199690 | eff(%):  2.364 | loglstar:  4.027 | logz: -4.324 +/-  0.058 | dlogz:  8.745 >  0.010]
 31%|███       | 4757/15341 [00:15<00:34, 307.74it/s, bound: 26 | nc: 39 | ncall: 201312 | eff(%):  2.363 | loglstar:  4.161 | logz: -4.153 +/-  0.057 | dlogz:  8.544 >  0.010]
 31%|███       | 4793/15689 [00:15<00:34, 314.72it/s, bound: 26 | nc: 50 | ncall: 202830 | eff(%):  2.363 | loglstar:  4.304 | logz: -3.993 +/-  0.057 | dlogz:  8.354 >  0.010]
 31%|███       | 4825/15773 [00:15<00:37, 294.66it/s, bound: 27 | nc: 40 | ncall: 204339 | eff(%):  2.361 | loglstar:  4.429 | logz: -3.857 +/-  0.057 | dlogz:  8.191 >  0.010]
 31%|███       | 4855/15787 [00:15<00:39, 277.73it/s, bound: 28 | nc: 28 | ncall: 205585 | eff(%):  2.362 | loglstar:  4.551 | logz: -3.732 +/-  0.057 | dlogz:  8.041 >  0.010]
 31%|███       | 4883/15869 [00:15<00:39, 277.85it/s, bound: 28 | nc: 33 | ncall: 207012 | eff(%):  2.359 | loglstar:  4.653 | logz: -3.620 +/-  0.056 | dlogz:  7.905 >  0.010]
 30%|██▉       | 4918/16416 [00:15<00:39, 289.47it/s, bound: 28 | nc: 37 | ncall: 208479 | eff(%):  2.359 | loglstar:  4.738 | logz: -3.487 +/-  0.056 | dlogz:  7.743 >  0.010]
 29%|██▉       | 4954/16826 [00:16<00:39, 302.84it/s, bound: 28 | nc: 49 | ncall: 209954 | eff(%):  2.360 | loglstar:  4.821 | logz: -3.361 +/-  0.056 | dlogz:  7.587 >  0.010]
 29%|██▉       | 4990/17256 [00:16<00:39, 307.46it/s, bound: 28 | nc: 49 | ncall: 211613 | eff(%):  2.358 | loglstar:  4.894 | logz: -3.243 +/-  0.056 | dlogz:  7.438 >  0.010]
 28%|██▊       | 5021/17716 [00:16<00:41, 307.82it/s, bound: 28 | nc: 35 | ncall: 212927 | eff(%):  2.358 | loglstar:  4.949 | logz: -3.148 +/-  0.056 | dlogz:  7.318 >  0.010]
 28%|██▊       | 5052/18084 [00:16<00:44, 291.15it/s, bound: 29 | nc: 36 | ncall: 214238 | eff(%):  2.358 | loglstar:  5.008 | logz: -3.060 +/-  0.056 | dlogz:  7.203 >  0.010]
 28%|██▊       | 5086/18255 [00:16<00:44, 294.61it/s, bound: 29 | nc: 38 | ncall: 215711 | eff(%):  2.358 | loglstar:  5.090 | logz: -2.967 +/-  0.055 | dlogz:  7.082 >  0.010]
 28%|██▊       | 5122/18535 [00:16<00:44, 299.83it/s, bound: 29 | nc: 34 | ncall: 217307 | eff(%):  2.357 | loglstar:  5.161 | logz: -2.873 +/-  0.055 | dlogz:  6.958 >  0.010]
 28%|██▊       | 5156/18652 [00:16<00:43, 310.79it/s, bound: 29 | nc: 75 | ncall: 218828 | eff(%):  2.356 | loglstar:  5.242 | logz: -2.788 +/-  0.055 | dlogz:  6.845 >  0.010]
 28%|██▊       | 5188/18816 [00:16<00:44, 302.86it/s, bound: 29 | nc: 34 | ncall: 220212 | eff(%):  2.356 | loglstar:  5.317 | logz: -2.710 +/-  0.055 | dlogz:  6.741 >  0.010]
 28%|██▊       | 5224/18563 [00:16<00:43, 305.96it/s, bound: 29 | nc: 33 | ncall: 221887 | eff(%):  2.354 | loglstar:  5.427 | logz: -2.624 +/-  0.055 | dlogz:  6.624 >  0.010]
 28%|██▊       | 5255/18688 [00:17<00:46, 290.48it/s, bound: 30 | nc: 55 | ncall: 223211 | eff(%):  2.354 | loglstar:  5.507 | logz: -2.551 +/-  0.055 | dlogz:  6.526 >  0.010]
 29%|██▊       | 5289/18554 [00:17<00:45, 292.85it/s, bound: 30 | nc: 66 | ncall: 224720 | eff(%):  2.354 | loglstar:  5.604 | logz: -2.472 +/-  0.055 | dlogz:  6.419 >  0.010]
 29%|██▊       | 5325/18634 [00:17<00:43, 304.82it/s, bound: 30 | nc: 43 | ncall: 226258 | eff(%):  2.354 | loglstar:  5.675 | logz: -2.391 +/-  0.055 | dlogz:  6.308 >  0.010]
