
================================================================
  Photo-Ring CONFIGURABLE PARALLEL sweep — 2026-08-05 14:16:52
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================


================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 54 runs
  2026-08-05 14:16:53
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================

[  1/54] kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1
[14:16:53] START kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5

0it [00:00, ?it/s]
1it [00:00,  4.70it/s, bound: 0 | nc: 141 | ncall: 1341 | eff(%):  0.075 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 95%|█████████▌| 19/20 [00:00<00:00, 71.16it/s, bound: 1 | nc: 41 | ncall: 4210 | eff(%):  0.451 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 667.832 >  0.010]
  0%|          | 43/264832 [00:00<36:38, 120.47it/s, bound: 1 | nc: 42 | ncall: 5229 | eff(%):  0.822 | loglstar: -708.396 | logz: -711.738 +/-  0.052 | dlogz: 666.948 >  0.010]
  0%|          | 67/428196 [00:00<48:45, 146.35it/s, bound: 1 | nc: 46 | ncall: 6289 | eff(%):  1.065 | loglstar: -708.396 | logz: -711.290 +/-  0.049 | dlogz: 666.470 >  0.010]
  0%|          | 91/584124 [00:00<59:12, 164.40it/s, bound: 1 | nc: 45 | ncall: 7374 | eff(%):  1.234 | loglstar: -708.396 | logz: -710.982 +/-  0.046 | dlogz: 666.137 >  0.010]
  0%|          | 109/696307 [00:00<1:14:23, 155.98it/s, bound: 1 | nc: 44 | ncall: 8214 | eff(%):  1.327 | loglstar: -708.396 | logz: -710.801 +/-  0.044 | dlogz: 665.937 >  0.010]
  0%|          | 133/839589 [00:00<1:23:58, 166.59it/s, bound: 1 | nc: 36 | ncall: 9325 | eff(%):  1.426 | loglstar: -708.396 | logz: -710.601 +/-  0.042 | dlogz: 665.713 >  0.010]
  0%|          | 157/949576 [00:01<1:30:13, 175.38it/s, bound: 1 | nc: 38 | ncall: 10401 | eff(%):  1.509 | loglstar: -708.396 | logz: -710.434 +/-  0.040 | dlogz: 678.421 >  0.010]
  0%|          | 181/1128033 [00:01<1:41:25, 185.32it/s, bound: 1 | nc: 49 | ncall: 11465 | eff(%):  1.579 | loglstar: -708.396 | logz: -710.292 +/-  0.038 | dlogz: 678.254 >  0.010]
  0%|          | 205/1252454 [00:01<1:48:55, 191.62it/s, bound: 1 | nc: 39 | ncall: 12556 | eff(%):  1.633 | loglstar: -708.396 | logz: -710.167 +/-  0.036 | dlogz: 678.105 >  0.010]
  0%|          | 225/1350583 [00:01<1:59:02, 189.06it/s, bound: 2 | nc: 52 | ncall: 13501 | eff(%):  1.667 | loglstar: -708.396 | logz: -710.073 +/-  0.035 | dlogz: 677.991 >  0.010]
  0%|          | 247/1501050 [00:01<2:12:50, 188.28it/s, bound: 2 | nc: 46 | ncall: 14526 | eff(%):  1.700 | loglstar: -708.396 | logz: -709.980 +/-  0.034 | dlogz: 698.556 >  0.010]
  0%|          | 271/1608973 [00:01<2:15:56, 197.23it/s, bound: 2 | nc: 60 | ncall: 15589 | eff(%):  1.738 | loglstar: -708.396 | logz: -709.887 +/-  0.032 | dlogz: 698.437 >  0.010]
  0%|          | 295/1709398 [00:01<2:21:06, 201.87it/s, bound: 2 | nc: 45 | ncall: 16686 | eff(%):  1.768 | loglstar: -708.396 | logz: -709.802 +/-  0.031 | dlogz: 698.325 >  0.010]
  0%|          | 319/1865522 [00:01<2:31:00, 205.86it/s, bound: 2 | nc: 48 | ncall: 17845 | eff(%):  1.788 | loglstar: -708.396 | logz: -709.724 +/-  0.029 | dlogz: 720.661 >  0.010]
  0%|          | 343/1953970 [00:01<2:38:09, 205.88it/s, bound: 2 | nc: 46 | ncall: 18943 | eff(%):  1.811 | loglstar: -708.396 | logz: -709.651 +/-  0.028 | dlogz: 720.561 >  0.010]
  0%|          | 367/2034669 [00:02<2:44:15, 206.41it/s, bound: 2 | nc: 46 | ncall: 19994 | eff(%):  1.836 | loglstar: -708.396 | logz: -709.583 +/-  0.026 | dlogz: 720.465 >  0.010]
  0%|          | 391/2107624 [00:02<2:48:04, 208.97it/s, bound: 2 | nc: 48 | ncall: 21125 | eff(%):  1.851 | loglstar: -708.396 | logz: -709.520 +/-  0.025 | dlogz: 720.372 >  0.010]
  0%|          | 415/2172836 [00:02<2:53:51, 208.26it/s, bound: 2 | nc: 42 | ncall: 22175 | eff(%):  1.871 | loglstar: -708.396 | logz: -709.460 +/-  0.023 | dlogz: 720.282 >  0.010]
  0%|          | 438/2228068 [00:02<2:55:48, 211.17it/s, bound: 3 | nc: 41 | ncall: 23209 | eff(%):  1.887 | loglstar: -708.396 | logz: -709.406 +/-  0.022 | dlogz: 720.198 >  0.010]
  0%|          | 460/2274249 [00:02<3:04:44, 205.13it/s, bound: 3 | nc: 39 | ncall: 24248 | eff(%):  1.897 | loglstar: -708.396 | logz: -709.357 +/-  0.020 | dlogz: 720.120 >  0.010]
  0%|          | 481/2312267 [00:02<3:11:58, 200.70it/s, bound: 3 | nc: 50 | ncall: 25164 | eff(%):  1.911 | loglstar: -708.396 | logz: -709.313 +/-  0.018 | dlogz: 720.046 >  0.010]
  0%|          | 505/2348466 [00:02<3:08:29, 207.62it/s, bound: 3 | nc: 37 | ncall: 26230 | eff(%):  1.925 | loglstar: -708.396 | logz: -709.264 +/-  0.016 | dlogz: 719.964 >  0.010]
  0%|          | 529/2376933 [00:02<3:13:17, 204.90it/s, bound: 3 | nc: 51 | ncall: 27325 | eff(%):  1.936 | loglstar: -708.396 | logz: -709.217 +/-  0.014 | dlogz: 719.882 >  0.010]
  0%|          | 553/2397670 [00:03<3:16:27, 203.36it/s, bound: 3 | nc: 40 | ncall: 28423 | eff(%):  1.946 | loglstar: -708.396 | logz: -709.173 +/-  0.012 | dlogz: 719.801 >  0.010]
  0%|          | 577/2410680 [00:03<3:16:06, 204.82it/s, bound: 3 | nc: 62 | ncall: 29512 | eff(%):  1.955 | loglstar: -708.396 | logz: -709.130 +/-  0.008 | dlogz: 719.721 >  0.010]
  0%|          | 601/2415963 [00:03<3:14:40, 206.79it/s, bound: 3 | nc: 42 | ncall: 30591 | eff(%):  1.965 | loglstar: -708.396 | logz: -709.090 | dlogz: 719.641 >  0.010]           
  0%|          | 625/2413522 [00:03<3:17:17, 203.84it/s, bound: 3 | nc: 50 | ncall: 31662 | eff(%):  1.974 | loglstar: -708.396 | logz: -709.050 | dlogz: 719.561 >  0.010]
  0%|          | 649/2403360 [00:03<3:14:55, 205.44it/s, bound: 3 | nc: 47 | ncall: 32828 | eff(%):  1.977 | loglstar: -708.396 | logz: -709.013 | dlogz: 719.481 >  0.010]
  0%|          | 670/2388134 [00:03<3:19:09, 199.79it/s, bound: 4 | nc: 50 | ncall: 33808 | eff(%):  1.982 | loglstar: -708.396 | logz: -708.981 | dlogz: 719.410 >  0.010]
  0%|          | 691/2366999 [00:03<3:26:21, 191.12it/s, bound: 4 | nc: 48 | ncall: 34767 | eff(%):  1.988 | loglstar: -708.396 | logz: -708.950 | dlogz: 719.339 >  0.010]
  0%|          | 715/2335610 [00:03<3:18:54, 195.64it/s, bound: 4 | nc: 37 | ncall: 35877 | eff(%):  1.993 | loglstar: -708.396 | logz: -708.916 | dlogz: 719.257 >  0.010]
  5%|▌         | 1615/30040 [00:09<02:29, 189.99it/s, bound: 8 | nc: 55 | ncall: 77646 | eff(%):  2.080 | loglstar: -594.372 | logz: -605.529 +/-  0.064 | dlogz: 611.848 >  0.010]
  4%|▍         | 1639/40302 [00:09<03:16, 196.44it/s, bound: 8 | nc: 47 | ncall: 78735 | eff(%):  2.082 | loglstar: -589.916 | logz: -601.002 +/-  0.063 | dlogz: 607.307 >  0.010]
  8%|▊         | 1663/21827 [00:09<01:41, 198.33it/s, bound: 8 | nc: 58 | ncall: 79910 | eff(%):  2.081 | loglstar: -582.677 | logz: -594.233 +/-  0.066 | dlogz: 600.613 >  0.010]
  8%|▊         | 1687/20496 [00:09<01:38, 190.82it/s, bound: 8 | nc: 49 | ncall: 81028 | eff(%):  2.082 | loglstar: -573.288 | logz: -585.170 +/-  0.068 | dlogz: 591.675 >  0.010]
  9%|▊         | 1707/19632 [00:09<01:39, 179.36it/s, bound: 9 | nc: 38 | ncall: 81995 | eff(%):  2.082 | loglstar: -567.684 | logz: -579.112 +/-  0.067 | dlogz: 585.440 >  0.010]
  7%|▋         | 1729/26117 [00:09<02:16, 178.70it/s, bound: 9 | nc: 53 | ncall: 83016 | eff(%):  2.083 | loglstar: -562.187 | logz: -573.500 +/-  0.065 | dlogz: 579.750 >  0.010]
  7%|▋         | 1753/26453 [00:09<02:13, 185.57it/s, bound: 9 | nc: 50 | ncall: 84057 | eff(%):  2.085 | loglstar: -557.028 | logz: -568.441 +/-  0.066 | dlogz: 574.679 >  0.010]
  7%|▋         | 1777/26008 [00:10<02:08, 188.28it/s, bound: 9 | nc: 43 | ncall: 85119 | eff(%):  2.088 | loglstar: -551.240 | logz: -562.846 +/-  0.066 | dlogz: 569.113 >  0.010]
  7%|▋         | 1801/26842 [00:10<02:10, 192.33it/s, bound: 9 | nc: 46 | ncall: 86182 | eff(%):  2.090 | loglstar: -545.010 | logz: -557.102 +/-  0.067 | dlogz: 563.463 >  0.010]
  6%|▌         | 1825/29857 [00:10<02:22, 196.85it/s, bound: 9 | nc: 35 | ncall: 87244 | eff(%):  2.092 | loglstar: -539.291 | logz: -550.477 +/-  0.066 | dlogz: 556.615 >  0.010]
  6%|▌         | 1849/33440 [00:10<02:38, 199.79it/s, bound: 9 | nc: 44 | ncall: 88344 | eff(%):  2.093 | loglstar: -532.915 | logz: -544.123 +/-  0.065 | dlogz: 550.238 >  0.010]
  6%|▌         | 1872/30469 [00:10<02:22, 200.95it/s, bound: 9 | nc: 54 | ncall: 89398 | eff(%):  2.094 | loglstar: -526.429 | logz: -537.790 +/-  0.067 | dlogz: 545.187 >  0.010]
  5%|▌         | 1893/36243 [00:10<02:57, 193.26it/s, bound: 9 | nc: 38 | ncall: 90327 | eff(%):  2.096 | loglstar: -522.561 | logz: -533.877 +/-  0.064 | dlogz: 541.213 >  0.010]
  6%|▌         | 1913/34743 [00:10<02:52, 190.75it/s, bound: 9 | nc: 39 | ncall: 91257 | eff(%):  2.096 | loglstar: -519.071 | logz: -530.474 +/-  0.065 | dlogz: 537.817 >  0.010]
 11%|█         | 1933/17970 [00:10<01:41, 158.01it/s, bound: 10 | nc: 43 | ncall: 92168 | eff(%):  2.097 | loglstar: -513.262 | logz: -524.763 +/-  0.068 | dlogz: 532.136 >  0.010]
  4%|▍         | 1950/49979 [00:11<05:12, 153.69it/s, bound: 10 | nc: 49 | ncall: 92952 | eff(%):  2.098 | loglstar: -510.949 | logz: -522.399 +/-  0.064 | dlogz: 529.704 >  0.010]
  6%|▌         | 1974/32156 [00:11<03:02, 165.06it/s, bound: 10 | nc: 38 | ncall: 94062 | eff(%):  2.099 | loglstar: -506.319 | logz: -518.107 +/-  0.066 | dlogz: 525.496 >  0.010]
  5%|▌         | 1998/37352 [00:11<03:23, 174.02it/s, bound: 10 | nc: 45 | ncall: 95149 | eff(%):  2.100 | loglstar: -501.077 | logz: -512.606 +/-  0.065 | dlogz: 519.890 >  0.010]
 10%|█         | 2022/19486 [00:11<01:36, 180.72it/s, bound: 10 | nc: 57 | ncall: 96395 | eff(%):  2.098 | loglstar: -496.028 | logz: -507.516 +/-  0.067 | dlogz: 514.779 >  0.010]
  5%|▌         | 2046/39311 [00:11<03:21, 184.65it/s, bound: 10 | nc: 47 | ncall: 97499 | eff(%):  2.098 | loglstar: -492.621 | logz: -503.741 +/-  0.064 | dlogz: 510.910 >  0.010]
  7%|▋         | 2065/29303 [00:11<02:32, 178.50it/s, bound: 10 | nc: 44 | ncall: 98354 | eff(%):  2.100 | loglstar: -488.245 | logz: -499.531 +/-  0.066 | dlogz: 506.708 >  0.010]
  6%|▌         | 2083/34713 [00:11<03:42, 146.56it/s, bound: 10 | nc: 39 | ncall: 99243 | eff(%):  2.099 | loglstar: -485.272 | logz: -496.414 +/-  0.065 | dlogz: 503.560 >  0.010]
  7%|▋         | 2100/31689 [00:11<03:19, 148.19it/s, bound: 10 | nc: 33 | ncall: 99962 | eff(%):  2.101 | loglstar: -482.603 | logz: -493.721 +/-  0.065 | dlogz: 500.847 >  0.010]
  7%|▋         | 2118/29285 [00:12<02:59, 151.32it/s, bound: 10 | nc: 51 | ncall: 100816 | eff(%):  2.101 | loglstar: -479.124 | logz: -490.668 +/-  0.066 | dlogz: 497.840 >  0.010]
  8%|▊         | 2136/26715 [00:12<02:43, 150.65it/s, bound: 11 | nc: 57 | ncall: 101672 | eff(%):  2.101 | loglstar: -475.707 | logz: -486.838 +/-  0.066 | dlogz: 493.928 >  0.010]
  7%|▋         | 2160/30961 [00:12<02:58, 161.20it/s, bound: 11 | nc: 45 | ncall: 102812 | eff(%):  2.101 | loglstar: -470.932 | logz: -482.558 +/-  0.067 | dlogz: 489.716 >  0.010]
  5%|▌         | 2177/39835 [00:12<03:57, 158.64it/s, bound: 11 | nc: 42 | ncall: 103627 | eff(%):  2.101 | loglstar: -468.659 | logz: -480.052 +/-  0.065 | dlogz: 487.147 >  0.010]
  8%|▊         | 2193/28849 [00:12<02:52, 154.68it/s, bound: 11 | nc: 44 | ncall: 104446 | eff(%):  2.100 | loglstar: -465.434 | logz: -476.825 +/-  0.066 | dlogz: 483.904 >  0.010]
  8%|▊         | 2214/27931 [00:12<02:42, 157.92it/s, bound: 11 | nc: 39 | ncall: 105404 | eff(%):  2.100 | loglstar: -459.673 | logz: -471.601 +/-  0.067 | dlogz: 478.735 >  0.010]
  5%|▍         | 2238/44817 [00:12<04:13, 167.98it/s, bound: 11 | nc: 37 | ncall: 106482 | eff(%):  2.102 | loglstar: -456.495 | logz: -467.881 +/-  0.064 | dlogz: 474.906 >  0.010]
 11%|█         | 2261/20614 [00:12<01:47, 170.77it/s, bound: 11 | nc: 44 | ncall: 107665 | eff(%):  2.100 | loglstar: -451.145 | logz: -462.934 +/-  0.068 | dlogz: 470.034 >  0.010]
  8%|▊         | 2279/27706 [00:13<02:27, 171.98it/s, bound: 11 | nc: 51 | ncall: 108499 | eff(%):  2.100 | loglstar: -448.221 | logz: -459.622 +/-  0.067 | dlogz: 466.615 >  0.010]
  7%|▋         | 2303/31370 [00:13<02:42, 179.34it/s, bound: 11 | nc: 41 | ncall: 109718 | eff(%):  2.099 | loglstar: -444.293 | logz: -455.793 +/-  0.066 | dlogz: 462.769 >  0.010]
  9%|▊         | 2321/27014 [00:13<02:26, 168.67it/s, bound: 11 | nc: 27 | ncall: 110665 | eff(%):  2.097 | loglstar: -439.657 | logz: -452.128 +/-  0.070 | dlogz: 459.327 >  0.010]
  8%|▊         | 2339/29253 [00:13<02:43, 164.37it/s, bound: 12 | nc: 44 | ncall: 111462 | eff(%):  2.098 | loglstar: -435.863 | logz: -447.564 +/-  0.067 | dlogz: 454.532 >  0.010]
  7%|▋         | 2363/34968 [00:13<03:07, 173.75it/s, bound: 12 | nc: 38 | ncall: 112535 | eff(%):  2.100 | loglstar: -432.359 | logz: -443.689 +/-  0.066 | dlogz: 450.594 >  0.010]
  5%|▍         | 2387/49821 [00:13<04:22, 180.57it/s, bound: 12 | nc: 48 | ncall: 113637 | eff(%):  2.101 | loglstar: -429.379 | logz: -440.683 +/-  0.064 | dlogz: 447.554 >  0.010]
  5%|▍         | 2411/49989 [00:13<04:14, 186.82it/s, bound: 12 | nc: 55 | ncall: 114771 | eff(%):  2.101 | loglstar: -426.520 | logz: -437.518 +/-  0.064 | dlogz: 444.336 >  0.010]
 10%|█         | 2435/23756 [00:13<01:50, 193.67it/s, bound: 12 | nc: 38 | ncall: 115822 | eff(%):  2.102 | loglstar: -421.261 | logz: -433.228 +/-  0.069 | dlogz: 440.173 >  0.010]
  6%|▋         | 2459/37960 [00:13<03:00, 196.99it/s, bound: 12 | nc: 39 | ncall: 116933 | eff(%):  2.103 | loglstar: -418.351 | logz: -429.656 +/-  0.065 | dlogz: 436.467 >  0.010]
  6%|▋         | 2483/38727 [00:14<03:01, 199.49it/s, bound: 12 | nc: 37 | ncall: 118018 | eff(%):  2.104 | loglstar: -415.052 | logz: -426.514 +/-  0.065 | dlogz: 433.309 >  0.010]
  9%|▉         | 2507/26499 [00:14<02:01, 198.00it/s, bound: 12 | nc: 47 | ncall: 119180 | eff(%):  2.104 | loglstar: -411.093 | logz: -422.969 +/-  0.068 | dlogz: 429.837 >  0.010]
 11%|█         | 2531/23687 [00:14<01:45, 200.61it/s, bound: 12 | nc: 49 | ncall: 120262 | eff(%):  2.105 | loglstar: -405.632 | logz: -418.123 +/-  0.069 | dlogz: 425.031 >  0.010]
  9%|▊         | 2552/29857 [00:14<02:20, 193.83it/s, bound: 13 | nc: 46 | ncall: 121278 | eff(%):  2.104 | loglstar: -402.736 | logz: -414.319 +/-  0.067 | dlogz: 421.074 >  0.010]
  7%|▋         | 2573/39177 [00:14<03:11, 190.94it/s, bound: 13 | nc: 46 | ncall: 122285 | eff(%):  2.104 | loglstar: -400.284 | logz: -411.777 +/-  0.066 | dlogz: 418.507 >  0.010]
  5%|▌         | 2597/47257 [00:14<03:49, 194.44it/s, bound: 13 | nc: 40 | ncall: 123327 | eff(%):  2.106 | loglstar: -397.754 | logz: -409.401 +/-  0.065 | dlogz: 416.117 >  0.010]
  7%|▋         | 2621/37557 [00:14<02:55, 198.81it/s, bound: 13 | nc: 40 | ncall: 124401 | eff(%):  2.107 | loglstar: -395.060 | logz: -406.442 +/-  0.066 | dlogz: 413.110 >  0.010]
  8%|▊         | 2645/33650 [00:14<02:33, 201.90it/s, bound: 13 | nc: 40 | ncall: 125539 | eff(%):  2.107 | loglstar: -392.083 | logz: -403.575 +/-  0.066 | dlogz: 410.224 >  0.010]
  8%|▊         | 2669/32429 [00:15<02:26, 202.68it/s, bound: 13 | nc: 63 | ncall: 126674 | eff(%):  2.107 | loglstar: -388.383 | logz: -400.528 +/-  0.068 | dlogz: 407.286 >  0.010]
  9%|▉         | 2693/30133 [00:15<02:16, 200.88it/s, bound: 13 | nc: 57 | ncall: 127777 | eff(%):  2.108 | loglstar: -384.658 | logz: -396.245 +/-  0.068 | dlogz: 402.870 >  0.010]
 10%|▉         | 2717/27971 [00:15<02:05, 201.78it/s, bound: 13 | nc: 51 | ncall: 128960 | eff(%):  2.107 | loglstar: -380.432 | logz: -392.209 +/-  0.068 | dlogz: 398.845 >  0.010]
 12%|█▏        | 2741/23530 [00:15<01:41, 205.57it/s, bound: 13 | nc: 55 | ncall: 130081 | eff(%):  2.107 | loglstar: -375.708 | logz: -387.751 +/-  0.069 | dlogz: 394.397 >  0.010]
  7%|▋         | 2762/40572 [00:15<03:13, 195.02it/s, bound: 14 | nc: 40 | ncall: 131153 | eff(%):  2.106 | loglstar: -373.382 | logz: -384.919 +/-  0.066 | dlogz: 391.474 >  0.010]
  7%|▋         | 2783/37420 [00:15<03:00, 192.15it/s, bound: 14 | nc: 43 | ncall: 132119 | eff(%):  2.106 | loglstar: -370.966 | logz: -382.509 +/-  0.066 | dlogz: 389.043 >  0.010]
  8%|▊         | 2807/34092 [00:15<02:38, 197.93it/s, bound: 14 | nc: 40 | ncall: 133221 | eff(%):  2.107 | loglstar: -367.795 | logz: -379.281 +/-  0.067 | dlogz: 385.789 >  0.010]
  9%|▉         | 2831/31496 [00:15<02:25, 197.58it/s, bound: 14 | nc: 43 | ncall: 134320 | eff(%):  2.108 | loglstar: -363.988 | logz: -376.034 +/-  0.069 | dlogz: 382.607 >  0.010]
 10%|▉         | 2855/29205 [00:15<02:10, 202.42it/s, bound: 14 | nc: 55 | ncall: 135393 | eff(%):  2.109 | loglstar: -360.617 | logz: -372.498 +/-  0.068 | dlogz: 379.010 >  0.010]
 12%|█▏        | 2879/24379 [00:16<01:45, 203.95it/s, bound: 14 | nc: 38 | ncall: 136532 | eff(%):  2.109 | loglstar: -356.110 | logz: -367.999 +/-  0.069 | dlogz: 374.487 >  0.010]
  8%|▊         | 2903/35351 [00:16<02:38, 204.96it/s, bound: 14 | nc: 46 | ncall: 137642 | eff(%):  2.109 | loglstar: -352.463 | logz: -363.913 +/-  0.068 | dlogz: 370.326 >  0.010]
 10%|▉         | 2927/29312 [00:16<02:11, 200.32it/s, bound: 14 | nc: 70 | ncall: 138824 | eff(%):  2.108 | loglstar: -348.254 | logz: -360.669 +/-  0.069 | dlogz: 367.176 >  0.010]
 11%|█         | 2951/27519 [00:16<02:01, 202.97it/s, bound: 14 | nc: 41 | ncall: 139905 | eff(%):  2.109 | loglstar: -344.602 | logz: -356.838 +/-  0.070 | dlogz: 363.317 >  0.010]
 10%|█         | 2972/29588 [00:16<02:16, 194.79it/s, bound: 15 | nc: 42 | ncall: 140866 | eff(%):  2.110 | loglstar: -341.411 | logz: -353.759 +/-  0.069 | dlogz: 360.201 >  0.010]
 10%|▉         | 2992/31132 [00:16<02:55, 159.96it/s, bound: 15 | nc: 52 | ncall: 141828 | eff(%):  2.110 | loglstar: -338.690 | logz: -350.642 +/-  0.068 | dlogz: 357.024 >  0.010]
  9%|▉         | 3011/32066 [00:16<02:59, 162.07it/s, bound: 15 | nc: 52 | ncall: 142662 | eff(%):  2.111 | loglstar: -335.695 | logz: -347.801 +/-  0.069 | dlogz: 354.191 >  0.010]
 18%|█▊        | 3035/16610 [00:16<01:18, 172.87it/s, bound: 15 | nc: 42 | ncall: 143733 | eff(%):  2.112 | loglstar: -330.244 | logz: -342.808 +/-  0.072 | dlogz: 349.287 >  0.010]
 14%|█▍        | 3059/21135 [00:17<01:40, 180.70it/s, bound: 15 | nc: 38 | ncall: 144783 | eff(%):  2.113 | loglstar: -325.637 | logz: -337.932 +/-  0.071 | dlogz: 344.325 >  0.010]
 11%|█         | 3083/28795 [00:17<02:20, 183.51it/s, bound: 15 | nc: 43 | ncall: 145862 | eff(%):  2.114 | loglstar: -322.559 | logz: -334.064 +/-  0.069 | dlogz: 340.317 >  0.010]
 12%|█▏        | 3107/25116 [00:17<01:55, 190.09it/s, bound: 15 | nc: 46 | ncall: 146953 | eff(%):  2.114 | loglstar: -318.560 | logz: -330.504 +/-  0.069 | dlogz: 336.787 >  0.010]
  8%|▊         | 3131/38260 [00:17<02:58, 196.35it/s, bound: 15 | nc: 51 | ncall: 148035 | eff(%):  2.115 | loglstar: -316.434 | logz: -327.953 +/-  0.067 | dlogz: 334.167 >  0.010]
 10%|█         | 3155/30754 [00:17<02:18, 199.39it/s, bound: 15 | nc: 45 | ncall: 149157 | eff(%):  2.115 | loglstar: -313.031 | logz: -325.143 +/-  0.069 | dlogz: 331.403 >  0.010]
 17%|█▋        | 3178/19073 [00:17<01:18, 201.44it/s, bound: 16 | nc: 45 | ncall: 150186 | eff(%):  2.116 | loglstar: -309.371 | logz: -321.398 +/-  0.071 | dlogz: 327.626 >  0.010]
 12%|█▏        | 3199/25837 [00:17<02:08, 176.50it/s, bound: 16 | nc: 41 | ncall: 151061 | eff(%):  2.118 | loglstar: -306.279 | logz: -318.436 +/-  0.070 | dlogz: 324.658 >  0.010]
 13%|█▎        | 3218/25263 [00:17<02:11, 167.10it/s, bound: 16 | nc: 43 | ncall: 151903 | eff(%):  2.118 | loglstar: -303.254 | logz: -315.609 +/-  0.070 | dlogz: 321.832 >  0.010]
 14%|█▎        | 3236/23901 [00:18<02:11, 156.85it/s, bound: 16 | nc: 42 | ncall: 152685 | eff(%):  2.119 | loglstar: -300.560 | logz: -312.687 +/-  0.070 | dlogz: 318.876 >  0.010]
 12%|█▏        | 3252/27455 [00:18<02:35, 155.27it/s, bound: 16 | nc: 45 | ncall: 153416 | eff(%):  2.120 | loglstar: -298.403 | logz: -310.451 +/-  0.069 | dlogz: 316.596 >  0.010]
 17%|█▋        | 3275/19571 [00:18<01:39, 164.21it/s, bound: 16 | nc: 80 | ncall: 154473 | eff(%):  2.120 | loglstar: -294.030 | logz: -306.253 +/-  0.071 | dlogz: 312.417 >  0.010]
 16%|█▌        | 3293/20860 [00:18<01:46, 165.46it/s, bound: 16 | nc: 40 | ncall: 155291 | eff(%):  2.121 | loglstar: -290.904 | logz: -302.877 +/-  0.071 | dlogz: 308.988 >  0.010]
 12%|█▏        | 3311/27052 [00:18<02:26, 162.46it/s, bound: 16 | nc: 43 | ncall: 156105 | eff(%):  2.121 | loglstar: -288.415 | logz: -300.411 +/-  0.070 | dlogz: 306.503 >  0.010]
 12%|█▏        | 3328/26961 [00:18<02:46, 142.07it/s, bound: 16 | nc: 48 | ncall: 156872 | eff(%):  2.121 | loglstar: -285.708 | logz: -297.959 +/-  0.070 | dlogz: 304.065 >  0.010]
 16%|█▌        | 3343/20749 [00:18<02:03, 140.87it/s, bound: 16 | nc: 49 | ncall: 157490 | eff(%):  2.123 | loglstar: -283.063 | logz: -295.498 +/-  0.072 | dlogz: 301.638 >  0.010]
 19%|█▉        | 3359/17466 [00:18<01:37, 144.50it/s, bound: 16 | nc: 40 | ncall: 158237 | eff(%):  2.123 | loglstar: -279.543 | logz: -292.203 +/-  0.073 | dlogz: 298.337 >  0.010]
 18%|█▊        | 3383/18614 [00:19<01:32, 163.79it/s, bound: 16 | nc: 39 | ncall: 159351 | eff(%):  2.123 | loglstar: -275.271 | logz: -287.632 +/-  0.072 | dlogz: 293.702 >  0.010]
 15%|█▍        | 3401/23226 [00:19<02:03, 160.84it/s, bound: 17 | nc: 44 | ncall: 160137 | eff(%):  2.124 | loglstar: -272.171 | logz: -285.033 +/-  0.072 | dlogz: 291.168 >  0.010]
 13%|█▎        | 3419/25757 [00:19<02:16, 163.82it/s, bound: 17 | nc: 59 | ncall: 161021 | eff(%):  2.123 | loglstar: -270.476 | logz: -282.423 +/-  0.070 | dlogz: 288.412 >  0.010]
